linha,sequencia,bit,framerate,SourceWidth,SourceHeight,qp,subtrator,linhacomando,resultado,video
736,/data/videos/1080p/ParkScene_1920x1080_24.yuv,8,24,1920,1080,27,23,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=27 -c sequence.cfg  -i /data/videos/1080p/ParkScene_1920x1080_24.yuv --FramesToBeEncoded=60 > ParkScene_27_23,ParkScene_27_23,ParkScene
737,/data/videos/1080p/ParkScene_1920x1080_24.yuv,8,24,1920,1080,27,14,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=27 -c sequence.cfg  -i /data/videos/1080p/ParkScene_1920x1080_24.yuv --FramesToBeEncoded=60 > ParkScene_27_14,ParkScene_27_14,ParkScene
738,/data/videos/1080p/ParkScene_1920x1080_24.yuv,8,24,1920,1080,27,24,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=27 -c sequence.cfg  -i /data/videos/1080p/ParkScene_1920x1080_24.yuv --FramesToBeEncoded=60 > ParkScene_27_24,ParkScene_27_24,ParkScene
739,/data/videos/1080p/ParkScene_1920x1080_24.yuv,8,24,1920,1080,32,51,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=32 -c sequence.cfg  -i /data/videos/1080p/ParkScene_1920x1080_24.yuv --FramesToBeEncoded=60 > ParkScene_32_51,ParkScene_32_51,ParkScene
740,/data/videos/1080p/ParkScene_1920x1080_24.yuv,8,24,1920,1080,32,11,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=32 -c sequence.cfg  -i /data/videos/1080p/ParkScene_1920x1080_24.yuv --FramesToBeEncoded=60 > ParkScene_32_11,ParkScene_32_11,ParkScene
741,/data/videos/1080p/ParkScene_1920x1080_24.yuv,8,24,1920,1080,32,21,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=32 -c sequence.cfg  -i /data/videos/1080p/ParkScene_1920x1080_24.yuv --FramesToBeEncoded=60 > ParkScene_32_21,ParkScene_32_21,ParkScene
742,/data/videos/1080p/ParkScene_1920x1080_24.yuv,8,24,1920,1080,32,12,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=32 -c sequence.cfg  -i /data/videos/1080p/ParkScene_1920x1080_24.yuv --FramesToBeEncoded=60 > ParkScene_32_12,ParkScene_32_12,ParkScene
743,/data/videos/1080p/ParkScene_1920x1080_24.yuv,8,24,1920,1080,32,22,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=32 -c sequence.cfg  -i /data/videos/1080p/ParkScene_1920x1080_24.yuv --FramesToBeEncoded=60 > ParkScene_32_22,ParkScene_32_22,ParkScene
744,/data/videos/1080p/ParkScene_1920x1080_24.yuv,8,24,1920,1080,32,13,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=32 -c sequence.cfg  -i /data/videos/1080p/ParkScene_1920x1080_24.yuv --FramesToBeEncoded=60 > ParkScene_32_13,ParkScene_32_13,ParkScene
745,/data/videos/1080p/ParkScene_1920x1080_24.yuv,8,24,1920,1080,32,23,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=32 -c sequence.cfg  -i /data/videos/1080p/ParkScene_1920x1080_24.yuv --FramesToBeEncoded=60 > ParkScene_32_23,ParkScene_32_23,ParkScene
746,/data/videos/1080p/ParkScene_1920x1080_24.yuv,8,24,1920,1080,32,14,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=32 -c sequence.cfg  -i /data/videos/1080p/ParkScene_1920x1080_24.yuv --FramesToBeEncoded=60 > ParkScene_32_14,ParkScene_32_14,ParkScene
747,/data/videos/1080p/ParkScene_1920x1080_24.yuv,8,24,1920,1080,32,24,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=32 -c sequence.cfg  -i /data/videos/1080p/ParkScene_1920x1080_24.yuv --FramesToBeEncoded=60 > ParkScene_32_24,ParkScene_32_24,ParkScene
748,/data/videos/1080p/ParkScene_1920x1080_24.yuv,8,24,1920,1080,37,51,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=37 -c sequence.cfg  -i /data/videos/1080p/ParkScene_1920x1080_24.yuv --FramesToBeEncoded=60 > ParkScene_37_51,ParkScene_37_51,ParkScene
749,/data/videos/1080p/ParkScene_1920x1080_24.yuv,8,24,1920,1080,37,11,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=37 -c sequence.cfg  -i /data/videos/1080p/ParkScene_1920x1080_24.yuv --FramesToBeEncoded=60 > ParkScene_37_11,ParkScene_37_11,ParkScene
750,/data/videos/1080p/ParkScene_1920x1080_24.yuv,8,24,1920,1080,37,21,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=37 -c sequence.cfg  -i /data/videos/1080p/ParkScene_1920x1080_24.yuv --FramesToBeEncoded=60 > ParkScene_37_21,ParkScene_37_21,ParkScene
751,/data/videos/1080p/ParkScene_1920x1080_24.yuv,8,24,1920,1080,37,12,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=37 -c sequence.cfg  -i /data/videos/1080p/ParkScene_1920x1080_24.yuv --FramesToBeEncoded=60 > ParkScene_37_12,ParkScene_37_12,ParkScene
752,/data/videos/1080p/ParkScene_1920x1080_24.yuv,8,24,1920,1080,37,22,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=37 -c sequence.cfg  -i /data/videos/1080p/ParkScene_1920x1080_24.yuv --FramesToBeEncoded=60 > ParkScene_37_22,ParkScene_37_22,ParkScene
753,/data/videos/1080p/ParkScene_1920x1080_24.yuv,8,24,1920,1080,37,13,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=37 -c sequence.cfg  -i /data/videos/1080p/ParkScene_1920x1080_24.yuv --FramesToBeEncoded=60 > ParkScene_37_13,ParkScene_37_13,ParkScene
754,/data/videos/1080p/ParkScene_1920x1080_24.yuv,8,24,1920,1080,37,23,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=37 -c sequence.cfg  -i /data/videos/1080p/ParkScene_1920x1080_24.yuv --FramesToBeEncoded=60 > ParkScene_37_23,ParkScene_37_23,ParkScene
755,/data/videos/1080p/ParkScene_1920x1080_24.yuv,8,24,1920,1080,37,14,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=37 -c sequence.cfg  -i /data/videos/1080p/ParkScene_1920x1080_24.yuv --FramesToBeEncoded=60 > ParkScene_37_14,ParkScene_37_14,ParkScene
756,/data/videos/1080p/ParkScene_1920x1080_24.yuv,8,24,1920,1080,37,24,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=37 -c sequence.cfg  -i /data/videos/1080p/ParkScene_1920x1080_24.yuv --FramesToBeEncoded=60 > ParkScene_37_24,ParkScene_37_24,ParkScene
