linha,sequencia,bit,framerate,SourceWidth,SourceHeight,qp,subtrator,linhacomando,resultado,video
47,/data/videos/1080p/BasketballDrive_1920x1080_50.yuv,8,50,1920,1080,27,11,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=27 -c sequence.cfg  -i /data/videos/1080p/BasketballDrive_1920x1080_50.yuv --FramesToBeEncoded=60 > BasketballDrive_27_11,BasketballDrive_27_11,BasketballDrive
48,/data/videos/1080p/BasketballDrive_1920x1080_50.yuv,8,50,1920,1080,27,21,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=27 -c sequence.cfg  -i /data/videos/1080p/BasketballDrive_1920x1080_50.yuv --FramesToBeEncoded=60 > BasketballDrive_27_21,BasketballDrive_27_21,BasketballDrive
49,/data/videos/1080p/BasketballDrive_1920x1080_50.yuv,8,50,1920,1080,27,12,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=27 -c sequence.cfg  -i /data/videos/1080p/BasketballDrive_1920x1080_50.yuv --FramesToBeEncoded=60 > BasketballDrive_27_12,BasketballDrive_27_12,BasketballDrive
50,/data/videos/1080p/BasketballDrive_1920x1080_50.yuv,8,50,1920,1080,27,22,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=27 -c sequence.cfg  -i /data/videos/1080p/BasketballDrive_1920x1080_50.yuv --FramesToBeEncoded=60 > BasketballDrive_27_22,BasketballDrive_27_22,BasketballDrive
51,/data/videos/1080p/BasketballDrive_1920x1080_50.yuv,8,50,1920,1080,27,13,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=27 -c sequence.cfg  -i /data/videos/1080p/BasketballDrive_1920x1080_50.yuv --FramesToBeEncoded=60 > BasketballDrive_27_13,BasketballDrive_27_13,BasketballDrive
52,/data/videos/1080p/BasketballDrive_1920x1080_50.yuv,8,50,1920,1080,27,23,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=27 -c sequence.cfg  -i /data/videos/1080p/BasketballDrive_1920x1080_50.yuv --FramesToBeEncoded=60 > BasketballDrive_27_23,BasketballDrive_27_23,BasketballDrive
53,/data/videos/1080p/BasketballDrive_1920x1080_50.yuv,8,50,1920,1080,27,14,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=27 -c sequence.cfg  -i /data/videos/1080p/BasketballDrive_1920x1080_50.yuv --FramesToBeEncoded=60 > BasketballDrive_27_14,BasketballDrive_27_14,BasketballDrive
54,/data/videos/1080p/BasketballDrive_1920x1080_50.yuv,8,50,1920,1080,27,24,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=27 -c sequence.cfg  -i /data/videos/1080p/BasketballDrive_1920x1080_50.yuv --FramesToBeEncoded=60 > BasketballDrive_27_24,BasketballDrive_27_24,BasketballDrive
55,/data/videos/1080p/BasketballDrive_1920x1080_50.yuv,8,50,1920,1080,32,51,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=32 -c sequence.cfg  -i /data/videos/1080p/BasketballDrive_1920x1080_50.yuv --FramesToBeEncoded=60 > BasketballDrive_32_51,BasketballDrive_32_51,BasketballDrive
56,/data/videos/1080p/BasketballDrive_1920x1080_50.yuv,8,50,1920,1080,32,11,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=32 -c sequence.cfg  -i /data/videos/1080p/BasketballDrive_1920x1080_50.yuv --FramesToBeEncoded=60 > BasketballDrive_32_11,BasketballDrive_32_11,BasketballDrive
57,/data/videos/1080p/BasketballDrive_1920x1080_50.yuv,8,50,1920,1080,32,21,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=32 -c sequence.cfg  -i /data/videos/1080p/BasketballDrive_1920x1080_50.yuv --FramesToBeEncoded=60 > BasketballDrive_32_21,BasketballDrive_32_21,BasketballDrive
58,/data/videos/1080p/BasketballDrive_1920x1080_50.yuv,8,50,1920,1080,32,12,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=32 -c sequence.cfg  -i /data/videos/1080p/BasketballDrive_1920x1080_50.yuv --FramesToBeEncoded=60 > BasketballDrive_32_12,BasketballDrive_32_12,BasketballDrive
59,/data/videos/1080p/BasketballDrive_1920x1080_50.yuv,8,50,1920,1080,32,22,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=32 -c sequence.cfg  -i /data/videos/1080p/BasketballDrive_1920x1080_50.yuv --FramesToBeEncoded=60 > BasketballDrive_32_22,BasketballDrive_32_22,BasketballDrive
60,/data/videos/1080p/BasketballDrive_1920x1080_50.yuv,8,50,1920,1080,32,13,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=32 -c sequence.cfg  -i /data/videos/1080p/BasketballDrive_1920x1080_50.yuv --FramesToBeEncoded=60 > BasketballDrive_32_13,BasketballDrive_32_13,BasketballDrive
61,/data/videos/1080p/BasketballDrive_1920x1080_50.yuv,8,50,1920,1080,32,23,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=32 -c sequence.cfg  -i /data/videos/1080p/BasketballDrive_1920x1080_50.yuv --FramesToBeEncoded=60 > BasketballDrive_32_23,BasketballDrive_32_23,BasketballDrive
62,/data/videos/1080p/BasketballDrive_1920x1080_50.yuv,8,50,1920,1080,32,14,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=32 -c sequence.cfg  -i /data/videos/1080p/BasketballDrive_1920x1080_50.yuv --FramesToBeEncoded=60 > BasketballDrive_32_14,BasketballDrive_32_14,BasketballDrive
63,/data/videos/1080p/BasketballDrive_1920x1080_50.yuv,8,50,1920,1080,32,24,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=32 -c sequence.cfg  -i /data/videos/1080p/BasketballDrive_1920x1080_50.yuv --FramesToBeEncoded=60 > BasketballDrive_32_24,BasketballDrive_32_24,BasketballDrive
64,/data/videos/1080p/BasketballDrive_1920x1080_50.yuv,8,50,1920,1080,37,51,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=37 -c sequence.cfg  -i /data/videos/1080p/BasketballDrive_1920x1080_50.yuv --FramesToBeEncoded=60 > BasketballDrive_37_51,BasketballDrive_37_51,BasketballDrive
65,/data/videos/1080p/BasketballDrive_1920x1080_50.yuv,8,50,1920,1080,37,11,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=37 -c sequence.cfg  -i /data/videos/1080p/BasketballDrive_1920x1080_50.yuv --FramesToBeEncoded=60 > BasketballDrive_37_11,BasketballDrive_37_11,BasketballDrive
66,/data/videos/1080p/BasketballDrive_1920x1080_50.yuv,8,50,1920,1080,37,21,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=37 -c sequence.cfg  -i /data/videos/1080p/BasketballDrive_1920x1080_50.yuv --FramesToBeEncoded=60 > BasketballDrive_37_21,BasketballDrive_37_21,BasketballDrive
67,/data/videos/1080p/BasketballDrive_1920x1080_50.yuv,8,50,1920,1080,37,12,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=37 -c sequence.cfg  -i /data/videos/1080p/BasketballDrive_1920x1080_50.yuv --FramesToBeEncoded=60 > BasketballDrive_37_12,BasketballDrive_37_12,BasketballDrive
68,/data/videos/1080p/BasketballDrive_1920x1080_50.yuv,8,50,1920,1080,37,22,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=37 -c sequence.cfg  -i /data/videos/1080p/BasketballDrive_1920x1080_50.yuv --FramesToBeEncoded=60 > BasketballDrive_37_22,BasketballDrive_37_22,BasketballDrive
69,/data/videos/1080p/BasketballDrive_1920x1080_50.yuv,8,50,1920,1080,37,13,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=37 -c sequence.cfg  -i /data/videos/1080p/BasketballDrive_1920x1080_50.yuv --FramesToBeEncoded=60 > BasketballDrive_37_13,BasketballDrive_37_13,BasketballDrive
70,/data/videos/1080p/BasketballDrive_1920x1080_50.yuv,8,50,1920,1080,37,23,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=37 -c sequence.cfg  -i /data/videos/1080p/BasketballDrive_1920x1080_50.yuv --FramesToBeEncoded=60 > BasketballDrive_37_23,BasketballDrive_37_23,BasketballDrive
71,/data/videos/1080p/BasketballDrive_1920x1080_50.yuv,8,50,1920,1080,37,14,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=37 -c sequence.cfg  -i /data/videos/1080p/BasketballDrive_1920x1080_50.yuv --FramesToBeEncoded=60 > BasketballDrive_37_14,BasketballDrive_37_14,BasketballDrive
72,/data/videos/1080p/BasketballDrive_1920x1080_50.yuv,8,50,1920,1080,37,24,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=37 -c sequence.cfg  -i /data/videos/1080p/BasketballDrive_1920x1080_50.yuv --FramesToBeEncoded=60 > BasketballDrive_37_24,BasketballDrive_37_24,BasketballDrive
