linha,sequencia,bit,framerate,SourceWidth,SourceHeight,qp,subtrator,linhacomando,resultado,video
83,/data/videos/1600p/NebutaFestival_2560x1600_60_10bit_crop.yuv,10,60,2560,1600,27,11,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=27 -c sequence.cfg  -i /data/videos/1600p/NebutaFestival_2560x1600_60_10bit_crop.yuv --FramesToBeEncoded=60 > NebutaFestival60_crop_27_11,NebutaFestival60_crop_27_11,NebutaFestival60_crop
84,/data/videos/1600p/NebutaFestival_2560x1600_60_10bit_crop.yuv,10,60,2560,1600,27,21,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=27 -c sequence.cfg  -i /data/videos/1600p/NebutaFestival_2560x1600_60_10bit_crop.yuv --FramesToBeEncoded=60 > NebutaFestival60_crop_27_21,NebutaFestival60_crop_27_21,NebutaFestival60_crop
85,/data/videos/1600p/NebutaFestival_2560x1600_60_10bit_crop.yuv,10,60,2560,1600,27,12,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=27 -c sequence.cfg  -i /data/videos/1600p/NebutaFestival_2560x1600_60_10bit_crop.yuv --FramesToBeEncoded=60 > NebutaFestival60_crop_27_12,NebutaFestival60_crop_27_12,NebutaFestival60_crop
86,/data/videos/1600p/NebutaFestival_2560x1600_60_10bit_crop.yuv,10,60,2560,1600,27,22,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=27 -c sequence.cfg  -i /data/videos/1600p/NebutaFestival_2560x1600_60_10bit_crop.yuv --FramesToBeEncoded=60 > NebutaFestival60_crop_27_22,NebutaFestival60_crop_27_22,NebutaFestival60_crop
87,/data/videos/1600p/NebutaFestival_2560x1600_60_10bit_crop.yuv,10,60,2560,1600,27,13,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=27 -c sequence.cfg  -i /data/videos/1600p/NebutaFestival_2560x1600_60_10bit_crop.yuv --FramesToBeEncoded=60 > NebutaFestival60_crop_27_13,NebutaFestival60_crop_27_13,NebutaFestival60_crop
88,/data/videos/1600p/NebutaFestival_2560x1600_60_10bit_crop.yuv,10,60,2560,1600,27,23,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=27 -c sequence.cfg  -i /data/videos/1600p/NebutaFestival_2560x1600_60_10bit_crop.yuv --FramesToBeEncoded=60 > NebutaFestival60_crop_27_23,NebutaFestival60_crop_27_23,NebutaFestival60_crop
89,/data/videos/1600p/NebutaFestival_2560x1600_60_10bit_crop.yuv,10,60,2560,1600,27,14,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=27 -c sequence.cfg  -i /data/videos/1600p/NebutaFestival_2560x1600_60_10bit_crop.yuv --FramesToBeEncoded=60 > NebutaFestival60_crop_27_14,NebutaFestival60_crop_27_14,NebutaFestival60_crop
90,/data/videos/1600p/NebutaFestival_2560x1600_60_10bit_crop.yuv,10,60,2560,1600,27,24,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=27 -c sequence.cfg  -i /data/videos/1600p/NebutaFestival_2560x1600_60_10bit_crop.yuv --FramesToBeEncoded=60 > NebutaFestival60_crop_27_24,NebutaFestival60_crop_27_24,NebutaFestival60_crop
91,/data/videos/1600p/NebutaFestival_2560x1600_60_10bit_crop.yuv,10,60,2560,1600,32,51,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=32 -c sequence.cfg  -i /data/videos/1600p/NebutaFestival_2560x1600_60_10bit_crop.yuv --FramesToBeEncoded=60 > NebutaFestival60_crop_32_51,NebutaFestival60_crop_32_51,NebutaFestival60_crop
92,/data/videos/1600p/NebutaFestival_2560x1600_60_10bit_crop.yuv,10,60,2560,1600,32,11,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=32 -c sequence.cfg  -i /data/videos/1600p/NebutaFestival_2560x1600_60_10bit_crop.yuv --FramesToBeEncoded=60 > NebutaFestival60_crop_32_11,NebutaFestival60_crop_32_11,NebutaFestival60_crop
93,/data/videos/1600p/NebutaFestival_2560x1600_60_10bit_crop.yuv,10,60,2560,1600,32,21,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=32 -c sequence.cfg  -i /data/videos/1600p/NebutaFestival_2560x1600_60_10bit_crop.yuv --FramesToBeEncoded=60 > NebutaFestival60_crop_32_21,NebutaFestival60_crop_32_21,NebutaFestival60_crop
94,/data/videos/1600p/NebutaFestival_2560x1600_60_10bit_crop.yuv,10,60,2560,1600,32,12,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=32 -c sequence.cfg  -i /data/videos/1600p/NebutaFestival_2560x1600_60_10bit_crop.yuv --FramesToBeEncoded=60 > NebutaFestival60_crop_32_12,NebutaFestival60_crop_32_12,NebutaFestival60_crop
95,/data/videos/1600p/NebutaFestival_2560x1600_60_10bit_crop.yuv,10,60,2560,1600,32,22,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=32 -c sequence.cfg  -i /data/videos/1600p/NebutaFestival_2560x1600_60_10bit_crop.yuv --FramesToBeEncoded=60 > NebutaFestival60_crop_32_22,NebutaFestival60_crop_32_22,NebutaFestival60_crop
96,/data/videos/1600p/NebutaFestival_2560x1600_60_10bit_crop.yuv,10,60,2560,1600,32,13,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=32 -c sequence.cfg  -i /data/videos/1600p/NebutaFestival_2560x1600_60_10bit_crop.yuv --FramesToBeEncoded=60 > NebutaFestival60_crop_32_13,NebutaFestival60_crop_32_13,NebutaFestival60_crop
97,/data/videos/1600p/NebutaFestival_2560x1600_60_10bit_crop.yuv,10,60,2560,1600,32,23,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=32 -c sequence.cfg  -i /data/videos/1600p/NebutaFestival_2560x1600_60_10bit_crop.yuv --FramesToBeEncoded=60 > NebutaFestival60_crop_32_23,NebutaFestival60_crop_32_23,NebutaFestival60_crop
98,/data/videos/1600p/NebutaFestival_2560x1600_60_10bit_crop.yuv,10,60,2560,1600,32,14,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=32 -c sequence.cfg  -i /data/videos/1600p/NebutaFestival_2560x1600_60_10bit_crop.yuv --FramesToBeEncoded=60 > NebutaFestival60_crop_32_14,NebutaFestival60_crop_32_14,NebutaFestival60_crop
99,/data/videos/1600p/NebutaFestival_2560x1600_60_10bit_crop.yuv,10,60,2560,1600,32,24,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=32 -c sequence.cfg  -i /data/videos/1600p/NebutaFestival_2560x1600_60_10bit_crop.yuv --FramesToBeEncoded=60 > NebutaFestival60_crop_32_24,NebutaFestival60_crop_32_24,NebutaFestival60_crop
100,/data/videos/1600p/NebutaFestival_2560x1600_60_10bit_crop.yuv,10,60,2560,1600,37,51,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=37 -c sequence.cfg  -i /data/videos/1600p/NebutaFestival_2560x1600_60_10bit_crop.yuv --FramesToBeEncoded=60 > NebutaFestival60_crop_37_51,NebutaFestival60_crop_37_51,NebutaFestival60_crop
101,/data/videos/1600p/NebutaFestival_2560x1600_60_10bit_crop.yuv,10,60,2560,1600,37,11,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=37 -c sequence.cfg  -i /data/videos/1600p/NebutaFestival_2560x1600_60_10bit_crop.yuv --FramesToBeEncoded=60 > NebutaFestival60_crop_37_11,NebutaFestival60_crop_37_11,NebutaFestival60_crop
102,/data/videos/1600p/NebutaFestival_2560x1600_60_10bit_crop.yuv,10,60,2560,1600,37,21,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=37 -c sequence.cfg  -i /data/videos/1600p/NebutaFestival_2560x1600_60_10bit_crop.yuv --FramesToBeEncoded=60 > NebutaFestival60_crop_37_21,NebutaFestival60_crop_37_21,NebutaFestival60_crop
103,/data/videos/1600p/NebutaFestival_2560x1600_60_10bit_crop.yuv,10,60,2560,1600,37,12,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=37 -c sequence.cfg  -i /data/videos/1600p/NebutaFestival_2560x1600_60_10bit_crop.yuv --FramesToBeEncoded=60 > NebutaFestival60_crop_37_12,NebutaFestival60_crop_37_12,NebutaFestival60_crop
104,/data/videos/1600p/NebutaFestival_2560x1600_60_10bit_crop.yuv,10,60,2560,1600,37,22,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=37 -c sequence.cfg  -i /data/videos/1600p/NebutaFestival_2560x1600_60_10bit_crop.yuv --FramesToBeEncoded=60 > NebutaFestival60_crop_37_22,NebutaFestival60_crop_37_22,NebutaFestival60_crop
105,/data/videos/1600p/NebutaFestival_2560x1600_60_10bit_crop.yuv,10,60,2560,1600,37,13,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=37 -c sequence.cfg  -i /data/videos/1600p/NebutaFestival_2560x1600_60_10bit_crop.yuv --FramesToBeEncoded=60 > NebutaFestival60_crop_37_13,NebutaFestival60_crop_37_13,NebutaFestival60_crop
106,/data/videos/1600p/NebutaFestival_2560x1600_60_10bit_crop.yuv,10,60,2560,1600,37,23,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=37 -c sequence.cfg  -i /data/videos/1600p/NebutaFestival_2560x1600_60_10bit_crop.yuv --FramesToBeEncoded=60 > NebutaFestival60_crop_37_23,NebutaFestival60_crop_37_23,NebutaFestival60_crop
107,/data/videos/1600p/NebutaFestival_2560x1600_60_10bit_crop.yuv,10,60,2560,1600,37,14,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=37 -c sequence.cfg  -i /data/videos/1600p/NebutaFestival_2560x1600_60_10bit_crop.yuv --FramesToBeEncoded=60 > NebutaFestival60_crop_37_14,NebutaFestival60_crop_37_14,NebutaFestival60_crop
108,/data/videos/1600p/NebutaFestival_2560x1600_60_10bit_crop.yuv,10,60,2560,1600,37,24,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=37 -c sequence.cfg  -i /data/videos/1600p/NebutaFestival_2560x1600_60_10bit_crop.yuv --FramesToBeEncoded=60 > NebutaFestival60_crop_37_24,NebutaFestival60_crop_37_24,NebutaFestival60_crop
