linha,sequencia,bit,framerate,SourceWidth,SourceHeight,qp,subtrator,linhacomando,resultado,video
202,/data/videos/1080p/BQTerrace_1920x1080_60.yuv,8,60,1920,1080,32,12,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=32 -c sequence.cfg  -i /data/videos/1080p/BQTerrace_1920x1080_60.yuv --FramesToBeEncoded=60 > BQTerrace_32_12,BQTerrace_32_12,BQTerrace
203,/data/videos/1080p/BQTerrace_1920x1080_60.yuv,8,60,1920,1080,32,22,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=32 -c sequence.cfg  -i /data/videos/1080p/BQTerrace_1920x1080_60.yuv --FramesToBeEncoded=60 > BQTerrace_32_22,BQTerrace_32_22,BQTerrace
204,/data/videos/1080p/BQTerrace_1920x1080_60.yuv,8,60,1920,1080,32,13,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=32 -c sequence.cfg  -i /data/videos/1080p/BQTerrace_1920x1080_60.yuv --FramesToBeEncoded=60 > BQTerrace_32_13,BQTerrace_32_13,BQTerrace
205,/data/videos/1080p/BQTerrace_1920x1080_60.yuv,8,60,1920,1080,32,23,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=32 -c sequence.cfg  -i /data/videos/1080p/BQTerrace_1920x1080_60.yuv --FramesToBeEncoded=60 > BQTerrace_32_23,BQTerrace_32_23,BQTerrace
206,/data/videos/1080p/BQTerrace_1920x1080_60.yuv,8,60,1920,1080,32,14,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=32 -c sequence.cfg  -i /data/videos/1080p/BQTerrace_1920x1080_60.yuv --FramesToBeEncoded=60 > BQTerrace_32_14,BQTerrace_32_14,BQTerrace
207,/data/videos/1080p/BQTerrace_1920x1080_60.yuv,8,60,1920,1080,32,24,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=32 -c sequence.cfg  -i /data/videos/1080p/BQTerrace_1920x1080_60.yuv --FramesToBeEncoded=60 > BQTerrace_32_24,BQTerrace_32_24,BQTerrace
208,/data/videos/1080p/BQTerrace_1920x1080_60.yuv,8,60,1920,1080,37,51,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=37 -c sequence.cfg  -i /data/videos/1080p/BQTerrace_1920x1080_60.yuv --FramesToBeEncoded=60 > BQTerrace_37_51,BQTerrace_37_51,BQTerrace
209,/data/videos/1080p/BQTerrace_1920x1080_60.yuv,8,60,1920,1080,37,11,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=37 -c sequence.cfg  -i /data/videos/1080p/BQTerrace_1920x1080_60.yuv --FramesToBeEncoded=60 > BQTerrace_37_11,BQTerrace_37_11,BQTerrace
210,/data/videos/1080p/BQTerrace_1920x1080_60.yuv,8,60,1920,1080,37,21,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=37 -c sequence.cfg  -i /data/videos/1080p/BQTerrace_1920x1080_60.yuv --FramesToBeEncoded=60 > BQTerrace_37_21,BQTerrace_37_21,BQTerrace
211,/data/videos/1080p/BQTerrace_1920x1080_60.yuv,8,60,1920,1080,37,12,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=37 -c sequence.cfg  -i /data/videos/1080p/BQTerrace_1920x1080_60.yuv --FramesToBeEncoded=60 > BQTerrace_37_12,BQTerrace_37_12,BQTerrace
212,/data/videos/1080p/BQTerrace_1920x1080_60.yuv,8,60,1920,1080,37,22,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=37 -c sequence.cfg  -i /data/videos/1080p/BQTerrace_1920x1080_60.yuv --FramesToBeEncoded=60 > BQTerrace_37_22,BQTerrace_37_22,BQTerrace
213,/data/videos/1080p/BQTerrace_1920x1080_60.yuv,8,60,1920,1080,37,13,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=37 -c sequence.cfg  -i /data/videos/1080p/BQTerrace_1920x1080_60.yuv --FramesToBeEncoded=60 > BQTerrace_37_13,BQTerrace_37_13,BQTerrace
214,/data/videos/1080p/BQTerrace_1920x1080_60.yuv,8,60,1920,1080,37,23,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=37 -c sequence.cfg  -i /data/videos/1080p/BQTerrace_1920x1080_60.yuv --FramesToBeEncoded=60 > BQTerrace_37_23,BQTerrace_37_23,BQTerrace
215,/data/videos/1080p/BQTerrace_1920x1080_60.yuv,8,60,1920,1080,37,14,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=37 -c sequence.cfg  -i /data/videos/1080p/BQTerrace_1920x1080_60.yuv --FramesToBeEncoded=60 > BQTerrace_37_14,BQTerrace_37_14,BQTerrace
216,/data/videos/1080p/BQTerrace_1920x1080_60.yuv,8,60,1920,1080,37,24,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=37 -c sequence.cfg  -i /data/videos/1080p/BQTerrace_1920x1080_60.yuv --FramesToBeEncoded=60 > BQTerrace_37_24,BQTerrace_37_24,BQTerrace
