linha,sequencia,bit,framerate,SourceWidth,SourceHeight,qp,subtrator,linhacomando,resultado,video
25,/data/videos/4k/Beauty_3840x2160_120fps_420_10bit_YUV.yuv,10,120,3840,2160,32,23,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=32 -c sequence.cfg  -i /data/videos/4k/Beauty_3840x2160_120fps_420_10bit_YUV.yuv --FramesToBeEncoded=60 > Beauty_32_23,Beauty_32_23,Beauty
26,/data/videos/4k/Beauty_3840x2160_120fps_420_10bit_YUV.yuv,10,120,3840,2160,32,14,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=32 -c sequence.cfg  -i /data/videos/4k/Beauty_3840x2160_120fps_420_10bit_YUV.yuv --FramesToBeEncoded=60 > Beauty_32_14,Beauty_32_14,Beauty
27,/data/videos/4k/Beauty_3840x2160_120fps_420_10bit_YUV.yuv,10,120,3840,2160,32,24,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=32 -c sequence.cfg  -i /data/videos/4k/Beauty_3840x2160_120fps_420_10bit_YUV.yuv --FramesToBeEncoded=60 > Beauty_32_24,Beauty_32_24,Beauty
28,/data/videos/4k/Beauty_3840x2160_120fps_420_10bit_YUV.yuv,10,120,3840,2160,37,51,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=37 -c sequence.cfg  -i /data/videos/4k/Beauty_3840x2160_120fps_420_10bit_YUV.yuv --FramesToBeEncoded=60 > Beauty_37_51,Beauty_37_51,Beauty
29,/data/videos/4k/Beauty_3840x2160_120fps_420_10bit_YUV.yuv,10,120,3840,2160,37,11,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=37 -c sequence.cfg  -i /data/videos/4k/Beauty_3840x2160_120fps_420_10bit_YUV.yuv --FramesToBeEncoded=60 > Beauty_37_11,Beauty_37_11,Beauty
30,/data/videos/4k/Beauty_3840x2160_120fps_420_10bit_YUV.yuv,10,120,3840,2160,37,21,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=37 -c sequence.cfg  -i /data/videos/4k/Beauty_3840x2160_120fps_420_10bit_YUV.yuv --FramesToBeEncoded=60 > Beauty_37_21,Beauty_37_21,Beauty
31,/data/videos/4k/Beauty_3840x2160_120fps_420_10bit_YUV.yuv,10,120,3840,2160,37,12,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=37 -c sequence.cfg  -i /data/videos/4k/Beauty_3840x2160_120fps_420_10bit_YUV.yuv --FramesToBeEncoded=60 > Beauty_37_12,Beauty_37_12,Beauty
32,/data/videos/4k/Beauty_3840x2160_120fps_420_10bit_YUV.yuv,10,120,3840,2160,37,22,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=37 -c sequence.cfg  -i /data/videos/4k/Beauty_3840x2160_120fps_420_10bit_YUV.yuv --FramesToBeEncoded=60 > Beauty_37_22,Beauty_37_22,Beauty
33,/data/videos/4k/Beauty_3840x2160_120fps_420_10bit_YUV.yuv,10,120,3840,2160,37,13,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=37 -c sequence.cfg  -i /data/videos/4k/Beauty_3840x2160_120fps_420_10bit_YUV.yuv --FramesToBeEncoded=60 > Beauty_37_13,Beauty_37_13,Beauty
34,/data/videos/4k/Beauty_3840x2160_120fps_420_10bit_YUV.yuv,10,120,3840,2160,37,23,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=37 -c sequence.cfg  -i /data/videos/4k/Beauty_3840x2160_120fps_420_10bit_YUV.yuv --FramesToBeEncoded=60 > Beauty_37_23,Beauty_37_23,Beauty
35,/data/videos/4k/Beauty_3840x2160_120fps_420_10bit_YUV.yuv,10,120,3840,2160,37,14,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=37 -c sequence.cfg  -i /data/videos/4k/Beauty_3840x2160_120fps_420_10bit_YUV.yuv --FramesToBeEncoded=60 > Beauty_37_14,Beauty_37_14,Beauty
36,/data/videos/4k/Beauty_3840x2160_120fps_420_10bit_YUV.yuv,10,120,3840,2160,37,24,./EncoderAppStaticd -c encoder_intra_vtm.cfg --QP=37 -c sequence.cfg  -i /data/videos/4k/Beauty_3840x2160_120fps_420_10bit_YUV.yuv --FramesToBeEncoded=60 > Beauty_37_24,Beauty_37_24,Beauty
